ID,C1,C2,C3
124,0.5390165279607587,0.012236018807213945,0.44874745323202736
125,0.5539461288647317,0.00899756985910213,0.4370563012761658
126,0.21917907613172163,0.0015141977159946719,0.7793067261522835
127,0.5369138654037874,0.02322140753803951,0.43986472705817303
128,0.34386706207501955,0.18431907742895806,0.47181386049602253
129,0.5369138654037874,0.02322140753803951,0.43986472705817303
130,6.909916893529004e-09,0.9999454154859563,5.4577604126843294e-05
131,0.40284591209433923,0.005268009653138891,0.5918860782525218
132,0.026337649320263445,0.8627718684606023,0.11089048221913406
133,0.0016378419442746612,0.9904971645016992,0.00786499355402598
134,0.026337649320263445,0.8627718684606023,0.11089048221913406
135,0.006660047023101062,0.9630516742374128,0.030288278739486283
136,0.5364448292098268,0.03868418426859263,0.4248709865215804
137,0.009138904178971622,0.9466026751707225,0.04425842065030607
138,0.49540433708124,0.08336855360170875,0.42122710931705126
139,0.5284219194752995,0.012321069499986787,0.4592570110247137
140,8.741643295982632e-10,0.9999808277933143,1.917133252134997e-05
141,0.5709939812742828,0.015369049913529366,0.41363696881218764
142,0.5381731235004243,0.008088413905043362,0.45373846259453243
143,0.5446927020301331,0.0038717674163596984,0.4514355305535072
144,0.5381731235004243,0.008088413905043362,0.45373846259453243
145,0.5381731235004243,0.008088413905043362,0.45373846259453243
146,0.5381731235004243,0.008088413905043362,0.45373846259453243
147,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
148,0.5481205016619084,0.02536040072231577,0.4265190976157756
149,8.741643295982632e-10,0.9999808277933143,1.917133252134997e-05
150,0.5135246757213079,0.03465822295122435,0.4518171013274678
151,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
152,0.5489402529238389,0.0071371943395882416,0.44392255273657294
153,0.5555190728463204,0.014587959261970183,0.4298929678917096
154,0.5489402529238389,0.0071371943395882416,0.44392255273657294
155,0.549886879022974,0.010693073795137032,0.43942004718188893
156,0.6384284767088757,0.04779865269986893,0.31377287059125547
157,0.5686614109291618,0.01703793003779293,0.4143006590330452
158,0.5935943322083578,0.005976435958603525,0.4004292318330384
159,6.909916893529004e-09,0.9999454154859563,5.4577604126843294e-05
160,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
161,0.002185075642501289,0.9880080895098612,0.009806834847637535
162,6.909916893529004e-09,0.9999454154859563,5.4577604126843294e-05
163,0.5352337086515067,0.04263987865935903,0.4221264126891345
164,0.6400030415244677,0.009037094574162,0.35095986390137
165,0.5233017889899275,0.05483016894898745,0.42186804206108486
166,0.5036226859097928,0.007749111613177564,0.48862820247703
167,0.0699057803448364,0.6927387225323627,0.23735549712280074
168,0.001984332356172884,0.9886082821370721,0.009407385506754922
169,0.5369138654037874,0.02322140753803951,0.43986472705817303
170,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
171,0.5316137929846988,0.009719131135116365,0.45866707588018474
172,0.5489402529238389,0.0071371943395882416,0.44392255273657294
173,1.6194725168187172e-06,0.9991535331566702,0.000844847370812826
174,8.741643295982632e-10,0.9999808277933143,1.917133252134997e-05
175,0.556537603260248,0.01278757241761337,0.4306748243221386
176,0.534237224344366,0.04128266435383101,0.4244801113018031
177,0.2236677433898736,0.43047502951008143,0.3458572271000446
178,0.5555190728463204,0.014587959261970183,0.4298929678917096
179,1.336000493674505e-07,0.9997551923621433,0.00024467403780750827
180,0.5498832391299878,0.003565760478844402,0.44655100039116774
181,0.002185075642501289,0.9880080895098612,0.009806834847637535
182,0.5652605055996371,0.017805325657910626,0.416934168742452
183,0.5381731235004243,0.008088413905043362,0.45373846259453243
184,0.5288576497654985,0.021479751656920867,0.44966259857758034
185,0.5489402529238389,0.0071371943395882416,0.44392255273657294
186,0.0699057803448364,0.6927387225323627,0.23735549712280074
187,0.516631833622111,0.012400509754774794,0.47096765662311413
188,0.5391616091436979,0.002742189642399824,0.458096201213902
189,0.5612331329624696,0.036764236176311534,0.402002630861219
190,1.336000493674505e-07,0.9997551923621433,0.00024467403780750827
191,0.002185075642501289,0.9880080895098612,0.009806834847637535
192,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
193,0.562347266564615,0.017580916014852174,0.42007181742053307
194,0.5381731235004243,0.008088413905043362,0.45373846259453243
195,0.5560161418929234,0.005830966643541536,0.43815289146353475
196,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
197,0.562347266564615,0.017580916014852174,0.42007181742053307
198,2.1341664329645278e-05,0.9968836327287245,0.0030950256069456486
199,0.18876407931547623,0.45240436957577995,0.3588315511087438
200,0.5489402529238389,0.0071371943395882416,0.44392255273657294
201,0.642895311033681,0.003916061577943195,0.3531886273883756
202,1.336000493674505e-07,0.9997551923621433,0.00024467403780750827
203,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
204,0.5381731235004243,0.008088413905043362,0.45373846259453243
205,0.0699057803448364,0.6927387225323627,0.23735549712280074
206,0.5210323765145725,0.04180690289553213,0.43716072058989536
207,0.010201144311801701,0.9457713887191437,0.04402746696905489
208,0.5816197942004661,0.007261735337284641,0.41111847046224914
209,0.4916961007590606,0.05699404511183768,0.4513098541291015
210,0.5503651811075172,0.021714348344396606,0.42792047054808613
211,0.5206981039276899,0.03186289170814492,0.44743900436416517
212,0.002185075642501289,0.9880080895098612,0.009806834847637535
213,0.5369138654037874,0.02322140753803951,0.43986472705817303
214,0.5866179787019077,0.007233592875919205,0.4061484284221731
215,0.5489402529238389,0.0071371943395882416,0.44392255273657294
216,0.5381731235004243,0.008088413905043362,0.45373846259453243
217,5.0333730912996835e-05,0.9953528215731178,0.004596844695969238
218,0.5514982014651412,0.008272404833186869,0.44022939370167186
219,3.29605669114098e-05,0.9960881132733762,0.0038789261597124967
220,0.1885005428299938,0.3725901983727449,0.43890925879726117
221,0.5357382026981824,0.004762578560998875,0.45949921874081867
222,0.5451561494835921,0.02617865701507215,0.4286651935013355
223,6.909916893529004e-09,0.9999454154859563,5.4577604126843294e-05
224,0.6147282727029266,0.013575441100980839,0.37169628619609235
225,0.5381731235004243,0.008088413905043362,0.45373846259453243
226,0.0017375446853080657,0.9895644797492811,0.008697975565410833
227,0.5466087908091135,0.02016420504980197,0.4332270041410843
228,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
229,0.5502888401261814,0.018162307814631802,0.4315488520591868
230,0.5381731235004243,0.008088413905043362,0.45373846259453243
231,0.20645314205106383,0.0034646346633683237,0.7900822232855679
232,2.1341664329645278e-05,0.9968836327287245,0.0030950256069456486
233,0.5357211057886351,0.008534053078622806,0.4557448411327421
234,0.31123905508834937,0.2176685361409371,0.4710924087707133
235,0.558894729527646,0.009697437542348938,0.4314078329300049
236,0.5381731235004243,0.008088413905043362,0.45373846259453243
237,0.5369138654037874,0.02322140753803951,0.43986472705817303
238,0.5012424829703448,0.05272775860711489,0.4460297584225401
239,0.5267224480127557,0.007976807216173836,0.4653007447710706
240,0.552663832049481,0.027639070810235544,0.4196970971402833
241,0.5410976933559125,0.022762267750302982,0.43614003889378433
242,0.552663832049481,0.027639070810235544,0.4196970971402833
243,0.0699057803448364,0.6927387225323627,0.23735549712280074
244,0.5508824673663764,0.0038864492252264423,0.4452310834083974
245,0.18876407931547623,0.45240436957577995,0.3588315511087438
246,0.002185075642501289,0.9880080895098612,0.009806834847637535
247,0.5397161596969778,0.023601272297062617,0.4366825680059595
248,0.5508061658905606,0.02948784676484811,0.41970598734459125
249,0.5844836113762057,0.004250510805399693,0.4112658778183944
250,0.5314556438005577,0.03850258467461093,0.4300417715248314
251,0.002185075642501289,0.9880080895098612,0.009806834847637535
252,0.34386706207501955,0.18431907742895806,0.47181386049602253
253,0.5767226879645811,0.005527028286189187,0.41775028374922984
254,0.5539461288647317,0.00899756985910213,0.4370563012761658
255,0.5381731235004243,0.008088413905043362,0.45373846259453243
256,0.549886879022974,0.010693073795137032,0.43942004718188893
257,0.026337649320263445,0.8627718684606023,0.11089048221913406
258,0.5767226879645811,0.005527028286189187,0.41775028374922984
259,0.1885005428299938,0.3725901983727449,0.43890925879726117
260,7.710861883975104e-08,0.9998162843011131,0.00018363859026797273
261,0.5584302028630918,0.0015765079517882433,0.43999328918511993
262,0.18876407931547623,0.45240436957577995,0.3588315511087438
263,0.5481205016619084,0.02536040072231577,0.4265190976157756
264,0.5866179787019077,0.007233592875919205,0.4061484284221731
265,0.5476769938520586,0.039439103817945624,0.4128839023299959
266,0.5188676256294696,0.01665890168265362,0.4644734726878766
267,0.5156372766114046,0.06358873471849553,0.4207739886700999
268,6.909916893529004e-09,0.9999454154859563,5.4577604126843294e-05
269,0.5508061658905606,0.02948784676484811,0.41970598734459125
270,0.5527799113033071,0.0021731341543308877,0.44504695454236204
271,0.5535904201083829,0.02557922567542426,0.42083035421619275
272,0.5555190728463204,0.014587959261970183,0.4298929678917096
273,0.5508824673663764,0.0038864492252264423,0.4452310834083974
274,0.5391616091436979,0.002742189642399824,0.458096201213902
275,0.5381731235004243,0.008088413905043362,0.45373846259453243
276,0.026337649320263445,0.8627718684606023,0.11089048221913406
277,0.18715479021279874,0.4901062616973799,0.32273894808982123
278,0.5430794759975501,0.013714863265249632,0.44320566073720025
279,0.5679141752853847,0.00910301840590533,0.4229828063087103
280,0.027900937731509354,0.8603926171607307,0.11170644510775989
281,0.002185075642501289,0.9880080895098612,0.009806834847637535
282,0.15060718516690755,0.42385012733067295,0.4255426875024193
283,0.5381731235004243,0.008088413905043362,0.45373846259453243
284,0.5052065155841223,0.05327047840424033,0.44152300601163735
285,0.5735442988598322,0.006378845674665337,0.4200768554655025
286,0.19403241259077308,0.24559785453679747,0.5603697328724294
287,0.5390165279607587,0.012236018807213945,0.44874745323202736
288,0.5584666683767966,0.016072395770925615,0.42546093585227773
289,0.5012424829703448,0.05272775860711489,0.4460297584225401
290,0.5442641876511551,0.0379468109299734,0.4177890014188716
291,0.5669114213284776,0.012179293157985953,0.4209092855135364
292,0.009648142325840376,0.946427791262453,0.04392406641170636
293,8.741643295982632e-10,0.9999808277933143,1.917133252134997e-05
294,0.6037357478266008,0.00597318255201453,0.39029106962138455
295,0.5316137929846988,0.009719131135116365,0.45866707588018474
296,0.5233017889899275,0.05483016894898745,0.42186804206108486
297,0.2236677433898736,0.43047502951008143,0.3458572271000446
298,0.5206981039276899,0.03186289170814492,0.44743900436416517
299,0.019455454418362498,0.9044594583592315,0.0760850872224059
300,0.5508824673663764,0.0038864492252264423,0.4452310834083974
